Query,Configuration,SF,Time,Timestamp
1,SQLite_No_Index,0.02,0.21540117263793945,2025-12-16 15:48:47.846857
1,SQLite_With_Index,0.02,0.23923850059509277,2025-12-16 15:48:48.615949
2,DuckDB,0.02,0.007140636444091797,2025-12-16 15:48:48.640854
2,SQLite_No_Index,0.02,0.04621243476867676,2025-12-16 15:48:48.771950
2,SQLite_With_Index,0.02,0.0765066146850586,2025-12-16 15:48:48.998828
3,DuckDB,0.02,0.00800013542175293,2025-12-16 15:48:49.023961
3,SQLite_No_Index,0.02,0.14726591110229492,2025-12-16 15:48:49.483871
3,SQLite_With_Index,0.02,0.07165265083312988,2025-12-16 15:48:49.724007
4,DuckDB,0.02,0.007165431976318359,2025-12-16 15:48:49.745398
4,SQLite_No_Index,0.02,0.2711806297302246,2025-12-16 15:48:50.579731
4,SQLite_With_Index,0.02,0.01688694953918457,2025-12-16 15:48:50.630739
5,DuckDB,0.02,0.007199287414550781,2025-12-16 15:48:50.652340
5,SQLite_No_Index,0.02,0.8480632305145264,2025-12-16 15:48:53.178004
5,SQLite_With_Index,0.02,0.12083148956298828,2025-12-16 15:48:53.548670
6,DuckDB,0.02,0.0009856224060058594,2025-12-16 15:48:53.552719
6,SQLite_No_Index,0.02,0.04999899864196777,2025-12-16 15:48:53.700459
6,SQLite_With_Index,0.02,0.11680126190185547,2025-12-16 15:48:54.071509
7,DuckDB,0.02,0.011002779006958008,2025-12-16 15:48:54.101721
8,DuckDB,0.02,0.011012077331542969,2025-12-16 15:48:54.134852
9,DuckDB,0.02,0.012610912322998047,2025-12-16 15:48:54.173536
10,DuckDB,0.02,0.021001338958740234,2025-12-16 15:48:54.242475
10,SQLite_No_Index,0.02,0.08269095420837402,2025-12-16 15:48:54.479256
10,SQLite_With_Index,0.02,0.03000617027282715,2025-12-16 15:48:54.578158
11,DuckDB,0.02,0.005000114440917969,2025-12-16 15:48:54.594158
11,SQLite_No_Index,0.02,0.04815387725830078,2025-12-16 15:48:54.747143
11,SQLite_With_Index,0.02,0.04990959167480469,2025-12-16 15:48:54.894978
12,DuckDB,0.02,0.007137298583984375,2025-12-16 15:48:54.915160
12,SQLite_No_Index,0.02,0.07540154457092285,2025-12-16 15:48:55.156984
12,SQLite_With_Index,0.02,0.11161422729492188,2025-12-16 15:48:55.511295
13,DuckDB,0.02,0.004999637603759766,2025-12-16 15:48:55.527248
14,DuckDB,0.02,0.0020072460174560547,2025-12-16 15:48:55.533257
14,SQLite_No_Index,0.02,0.04765486717224121,2025-12-16 15:48:55.679113
14,SQLite_With_Index,0.02,0.8938338756561279,2025-12-16 15:48:58.372275
15,DuckDB,0.02,0.0039997100830078125,2025-12-16 15:48:58.384274
15,SQLite_No_Index,0.02,0.07304024696350098,2025-12-16 15:48:58.600044
15,SQLite_With_Index,0.02,0.032998085021972656,2025-12-16 15:48:58.702959
16,DuckDB,0.02,0.0260009765625,2025-12-16 15:48:58.775487
16,SQLite_No_Index,0.02,0.029999256134033203,2025-12-16 15:48:58.881882
16,SQLite_With_Index,0.02,0.03574967384338379,2025-12-16 15:48:58.993247
17,DuckDB,0.02,0.0060002803802490234,2025-12-16 15:48:59.012232
17,SQLite_No_Index,0.02,2.176931142807007,2025-12-16 15:49:05.746681
17,SQLite_With_Index,0.02,0.0012638568878173828,2025-12-16 15:49:05.752957
18,DuckDB,0.02,0.009999275207519531,2025-12-16 15:49:05.783072
18,SQLite_No_Index,0.02,0.220656156539917,2025-12-16 15:49:06.462596
18,SQLite_With_Index,0.02,0.10036396980285645,2025-12-16 15:49:06.757781
19,DuckDB,0.02,0.009031057357788086,2025-12-16 15:49:06.784520
19,SQLite_No_Index,0.02,63.95322847366333,2025-12-16 15:52:19.635513
19,SQLite_With_Index,0.02,0.008028030395507812,2025-12-16 15:52:19.665341
20,DuckDB,0.02,0.010016679763793945,2025-12-16 15:52:19.696324
20,SQLite_No_Index,0.02,4.870286464691162,2025-12-16 15:52:34.105914
20,SQLite_With_Index,0.02,0.017328500747680664,2025-12-16 15:52:34.159252
21,DuckDB,0.02,0.021410226821899414,2025-12-16 15:52:34.217670
21,SQLite_With_Index,0.02,0.1397864818572998,2025-12-16 15:52:34.656244
22,DuckDB,0.02,0.008015632629394531,2025-12-16 15:52:34.679818
22,SQLite_No_Index,0.02,0.952167272567749,2025-12-16 15:52:37.448171
22,SQLite_With_Index,0.02,0.0029959678649902344,2025-12-16 15:52:37.460381
